"[35:30] Speaker_A | And finally the body should be retouchable , may maybe ch you can change the body or the case casing the case outside , it should be moulded it with the design in such a way you can change it every time ."
[35:36] Speaker_B | Yes .
"[35:41] Speaker_C | Yeah , yeah j with these rubber these rubberised ca not the actual uh plastic outside case , just the rubber thing that goes round the outside ."
[35:45] Speaker_B | Mm .
[35:48] Speaker_A | Okay . The rubber .
[35:49] Speaker_B | Yeah .
"[35:52] Speaker_B | Okay we've got five minutes , um , or that might've been up for a while ."
[35:56] Speaker_A | Fine .
"[35:56] Speaker_D | Mm , so can I just recap uh Sarah , for the decisions that we've made , kinetic charging , the watch-type batteries , um L_C_D_ display on th the top side of the flip top , rubberised buttons on the bottom side , we're gonna use fruit and vegetable colours for the rubber cover , the case itself is plastic . That's how far we've got , what else do we have to add to our decisions here ?"
[35:59] Speaker_A | Yeah .
"[36:20] Speaker_A | Fine , uh we were talking of voice recognition also because that we are not for how to look it uh remote control if it's lost ."
[36:23] Speaker_D | Mm .
[36:23] Speaker_B | Mm-hmm .
"[36:30] Speaker_A | So , are we looking at voice ?"
"[36:30] Speaker_D | Yes , it was just , there was just a cost issue with that , but it's a good idea we just need to check on the cost , is that right ?"
[36:35] Speaker_A | Or maybe like uh William was suggesting in the last thing some devices you put on key chains .
"[36:41] Speaker_C | Oh yeah , yeah the whistle ones , yeah ."
"[36:41] Speaker_A | For l yeah , the whistle . So we can if financially voice recognition is not feasible we could go for a whistle ."
[36:56] Speaker_D | And incorporating the company logo ?
[37:00] Speaker_A | Yep .
"[37:02] Speaker_A | Uh sorry I didn't mention this , but we'll be incorporating in the design ."
"[37:05] Speaker_D | Mm . 'Cause I took it from the feedback you gave in the last meeting from y from y your report , it's not just a case of having a little R_R_ hidden somewhere , they do want it to be obvious that it's our product don't they ?"
[37:06] Speaker_B | Okay .
"[37:15] Speaker_B | Well they do , but I think we can you could well it is , it is , I think you just address that with um advertising . Um , you associate the name with the individual product that it is and that does the work for you . Obviously it'll have a logo on it just like everything , but everything else has a logo on it . The point is that it's got to stand out somehow differently but I think it does , without that so I'm not worried about that ."
[37:18] Speaker_D | Since it's the only one of its kind on the market it's obviously gonna be ours .
[37:24] Speaker_D | Yeah .
[37:27] Speaker_C | Yeah .
[37:28] Speaker_D | Okay .
[37:36] Speaker_D | Okay .
"[37:40] Speaker_D | Okay . Did we I know at the last meeting we spoke about a beeper , I think that was you talked about a beeper for a location , have we just rejected that in favour of voice recognition then ?"
"[37:48] Speaker_B | Depending on how i I mean we've got this memo saying that it's something that the company's looking into , so"
"[37:49] Speaker_C | Yeah , depending on the expense of it ."
"[37:56] Speaker_C | And they've got in stock , so yeah ."
"[37:57] Speaker_B | um that seems to make sense , but if it turns out that it's hugely expensive we'd have to cut down somewhere else , then it's worth thinking about . But I think we'll find out more about cost afterwards . Right I'm going to wrap it up there ."
[38:08] Speaker_C | Yeah .
[38:11] Speaker_C | Okay .
[38:15] Speaker_A | Fine .
[38:16] Speaker_B | I got a end meeting now message on my mo yeah so . Um
[38:18] Speaker_A | Mm-hmm .
[38:19] Speaker_C | Did it ?
[38:19] Speaker_A | Yeah .
[38:22] Speaker_A | Again a questionnaire huh ?
"[38:25] Speaker_B | so I think we've probably got it says , closing we have forty minutes so I um think we've probably got about that time before we come back ."
[38:26] Speaker_D | You got to go through .
[38:34] Speaker_B | It's either that or
[38:36] Speaker_B | we only had forty minutes to discuss what we just discussed and don't know how long that took .
[38:41] Speaker_A | I think we are pretty going in a clear direction now .
