[29:15] Speaker_A | Yeah .
[29:17] Speaker_B | I think it's been fine .
[29:21] Speaker_C | Yeah .
[29:21] Speaker_B | Yeah . Good timing .
[29:22] Speaker_A | Oop Okay . Teamwork ? I think we worked great as a team .
[29:25] Speaker_B | And project manager of course .
[29:28] Speaker_B | Yeah .
[29:28] Speaker_A | Yeah ?
[29:28] Speaker_C | Yeah .
[29:32] Speaker_D | I think we are well-suited to our roles .
[29:34] Speaker_C | Yeah .
[29:35] Speaker_B | Yeah .
[29:41] Speaker_A | Alright how were our means ?
[29:47] Speaker_A | We needed more Play Doh colours .
"[29:49] Speaker_B | Yeah and more Play Doh , 'cause that was all the red we had . So even if we wanted to make a bigger prototype , we wouldn't have been able to ."
[29:51] Speaker_A | Yeah .
[29:54] Speaker_D | Oh really ?
[29:56] Speaker_D | Okay .
[30:04] Speaker_C | Yeah .
[30:21] Speaker_A | Yeah ?
[30:22] Speaker_B | Mm .
[30:23] Speaker_D | They'll probably still be there .
[30:24] Speaker_B | Uh me too . Yeah .
[30:26] Speaker_A | New ideas found . I don't really know what that means .
[30:35] Speaker_C | Yeah . Through discussion .
"[30:45] Speaker_D | I'm not sure , new ideas found ."
[30:54] Speaker_A | Hmm ?
"[30:56] Speaker_D | Yeah well I guess we really it we bounced off of each other , which was cool . Like based on marketing stuff and then you'd say something about interface and yeah , worked well ."
[30:59] Speaker_C | Yeah .
[30:59] Speaker_A | Yeah .
[31:03] Speaker_B | Yeah .
[31:04] Speaker_A | Yeah .
[31:04] Speaker_C | And we were a able to modify each other's ideas
[31:07] Speaker_D | Mm-hmm .
[31:08] Speaker_B | Yeah .
[31:13] Speaker_D | Oh does it have smart materials by the way ?
[31:16] Speaker_B | Sorry ?
[31:16] Speaker_D | Does it have smart materials ?
[31:17] Speaker_A | Mm .
[31:27] Speaker_C | If it can be afforded .
[31:43] Speaker_A | Yes our costs are within budget . It's evaluated generally positively . And um don't forget to complete final questionnaire and meeting summary . Then we celebrate in such a way that I have no idea .
[31:45] Speaker_B | Yes .
[31:46] Speaker_D | Mm-hmm .
[31:47] Speaker_C | Yeah .
[31:48] Speaker_D | Mm-hmm .
[31:53] Speaker_B | Uh .
[31:54] Speaker_C | Yay .
[31:55] Speaker_B | Fantastic .
[32:00] Speaker_A | Alright ?
[32:01] Speaker_C | Yeah .
[32:04] Speaker_D | Mm .
[32:08] Speaker_D | Conclusion ? Dadada .
