[32:05] Speaker_A | With cherry on top .
[32:09] Speaker_D | I would say flying saucer .
"[32:11] Speaker_D | It's more appropriate , somehow ."
[32:16] Speaker_C | Okay .
[32:16] Speaker_B | That's that's pineapple remote control . I think it's fine .
[32:19] Speaker_D | Mm .
[32:19] Speaker_C | Okay .
[32:19] Speaker_A | Will you buy one ?
[32:23] Speaker_C | Twenty five Euro .
[32:29] Speaker_C | Yeah you told me you h you d you d you lost your control your T_V_ so so you need to buy one .
[32:38] Speaker_D | Mm .
[32:42] Speaker_C | Traditional one ? Yeah .
[32:45] Speaker_C | So this one and this one . What do you choose ? What do you choose ?
[32:49] Speaker_A | I prefer the laser remote control . No .
[32:58] Speaker_C | Okay .
"[32:58] Speaker_B | it's will enlight your house , your home and your T_V_ , so ."
[33:02] Speaker_C | Okay .
[33:03] Speaker_B | Yeah .
[33:03] Speaker_A | Oh . Maybe next if we decide to do something we'd can put light inside .
"[33:08] Speaker_B | Yeah , yeah that would be uh an idea ."
"[33:08] Speaker_D | Yeah but that's going to be expensive , you know . We had some problems going to twelve Euros and uh I dunno ."
[33:10] Speaker_A | Yeah .
"[33:12] Speaker_A | I think it it would be interesting to just to see if we can if people will buy this one , and maybe add some features to it after yeah ."
"[33:20] Speaker_D | Yeah , afterwards , if"
[33:22] Speaker_C | Yeah . Yeah .
[33:23] Speaker_D | if it's a new trend .
[33:27] Speaker_D | Okay .
[33:33] Speaker_D | We should celebrate .
[33:39] Speaker_B | I like it .
[33:57] Speaker_D | Mm .
"[33:57] Speaker_A | Okay , I will close this . Mm ."
[34:02] Speaker_B | Yeah . No ?
[34:09] Speaker_B | Okay .
[34:13] Speaker_B | Okay .
[34:14] Speaker_D | Yeah .
[34:14] Speaker_A | and we have a nearly final product .
[34:19] Speaker_D | Our final prototype which yeah .
"[34:21] Speaker_B | Final prototype , yeah , ye yeah ."
"[34:22] Speaker_A | Final prototype , right . So , thank you very much . Very productive ."
"[34:23] Speaker_C | Prototype , yeah ."
[34:26] Speaker_C | Okay .
[34:27] Speaker_B | Okay . Okay .
[34:29] Speaker_C | Okay .
[34:43] Speaker_B | S so who is going to take the remote control ?
