[32:27] Speaker_D | Yeah .
[32:30] Speaker_D | They'd have to be easy to use .
[32:31] Speaker_C | Uh . I'll search um .
"[32:34] Speaker_C | If you want to use teletext , you can push the teletext button and then the options uh become available ."
[32:37] Speaker_B | Yeah .
[32:42] Speaker_D | The sign of it .
"[32:43] Speaker_A | Okay , but no more buttons or functions , or ?"
"[32:46] Speaker_D | Uh , no . What else can you do with a television ?"
[32:46] Speaker_B | I guess not .
[32:46] Speaker_C | No .
[32:49] Speaker_B | We've got anon
[32:49] Speaker_A | Aren't we forgetting something very important ?
"[32:51] Speaker_B | Have got got two examples here , but I don't think there's anything we're missing ."
"[32:55] Speaker_D | Uh play , pause , doesn't n need to be there ."
"[32:59] Speaker_D | Yes , so this is your presentation ."
[33:04] Speaker_D | We could check the other remote controls with technical functions .
[33:09] Speaker_D | Which ones were yours ?
[33:18] Speaker_A | Ping .
[33:19] Speaker_D | Ja ja ja ja ja . Technical functions . Yeah okay .
[33:24] Speaker_B | I guess we've got them all .
"[33:25] Speaker_D | Uh I think I go to have volume , mute but I Yeah ."
"[33:33] Speaker_D | Very slow . Yeah , the zoom buttons ."
[33:36] Speaker_B | And for a T_V_ ? Can you zoom in a T_V_ ?
"[33:37] Speaker_D | Yeah , b wide screen , high screen , different things you have , yeah different uh Yeah ."
"[33:41] Speaker_B | Or that you can put 'em on uh on on wide and yeah . But that should also be a sub then , a sub uh menu thing ."
[33:47] Speaker_C | Menu .
"[33:48] Speaker_D | Yeah it should be available , but then in separate screen settings or something ."
"[33:50] Speaker_B | Yeah , so we should also implement se screen settings ."
[33:51] Speaker_C | Mm .
"[33:54] Speaker_D | Yeah , screen settings , audio settings , teletext settings you have ."
[33:55] Speaker_B | Oh right .
[33:57] Speaker_B | Yeah .
[33:58] Speaker_D | Channel settings .
"[34:01] Speaker_D | So those four , and of course the main ."
[34:05] Speaker_D | Yeah . Yeah .
"[34:07] Speaker_D | Like tap screens or something or , I dunno ."
[34:08] Speaker_B | Yeah .
"[34:19] Speaker_D | No , you don't yu a no you then you don't no ni don't then you don't use it ."
[34:27] Speaker_D | Mm-hmm .
[34:27] Speaker_B | We don't have to use that top . Yeah .
"[34:29] Speaker_D | Yeah . So you leave it alone . Yeah . Or it could be possible to have a a standard version of the remote , an expanded version ."
[34:30] Speaker_C | Yeah .
[34:32] Speaker_C | Yeah .
[34:40] Speaker_D | Yeah .
"[34:43] Speaker_B | And and the buttons , should they have colours ?"
[34:43] Speaker_D | Colours . Yeah .
[34:45] Speaker_C | Colours I think the main colour of the remote control is uh the colour of the L_C_D_ screen . I Because we don't want a lot a devi yeah a device self s g
[34:46] Speaker_B | Oh but we don't have any buttons .
[34:50] Speaker_B | Yeah .
[34:50] Speaker_A | Yeah .
"[34:50] Speaker_D | Yeah , then defines itself ."
[34:52] Speaker_D | Because uh how many percent ? Eighty percent ?
"[34:55] Speaker_B | They think it's ugly , right ?"
[34:57] Speaker_D | Would spend more money if it looks fancy .
[35:07] Speaker_C | Okay . Twelve Euro fifty .
"[35:12] Speaker_C | Well , make it available in different colours , you mean ? Sure ."
[35:14] Speaker_B | Yeah .
[35:15] Speaker_D | Yeah .
[35:20] Speaker_D | Rasta colours .
[35:21] Speaker_A | And a see-through uh
"[35:22] Speaker_D | Yeah , see through version . Yeah ."
"[35:26] Speaker_D | If you press a button , it turns green ."
[35:27] Speaker_B | Yeah .
"[35:28] Speaker_A | Okay , well that's the"
[35:29] Speaker_B | A disco version .
"[35:31] Speaker_A | signal for las final five minutes . Um so I have uh the things I just read . Um then we have uh separate menus for teletext , screen settings , audio settings , and what else ?"
[35:31] Speaker_B | Five minutes ?
[35:43] Speaker_C | Yeah .
[35:44] Speaker_D | Channel settings ?
"[35:45] Speaker_B | Oh yeah , right . So you can program the T_V_ ."
[35:45] Speaker_A | Channel settings .
[35:47] Speaker_D | Yeah .
[35:47] Speaker_A | Okay .
[35:49] Speaker_D | Mm .
[35:57] Speaker_D | Yeah . Could be possible .
[36:00] Speaker_C | Mm .
"[36:01] Speaker_D | Or like uh you have a menu button , you press Yeah , or otherwise you have a menu button , press menu then you have uh main uh menu search uh all the all the settings ."
"[36:02] Speaker_A | No , we said teletext also a separate menu ."
[36:07] Speaker_B | Yeah .
"[36:11] Speaker_A | Okay , but we can work that out later , I guess . So we're having a a general menu with the most used functions , uh teletext , screen settings , audio settings , channel settings , and maybe there are options for the remote itself ? Like uh large icons or small icons and"
"[36:13] Speaker_D | Yeah , no problem . Yep ."
[36:25] Speaker_B | I don't know .
[36:29] Speaker_C | No .
[36:33] Speaker_B | Or do we have any buttons ? On the remote .
[36:36] Speaker_B | Which one ?
"[36:40] Speaker_B | But that's also in the L_C_D_ , right ?"
"[36:40] Speaker_A | Yeah , but on the L_C_D_ , huh ?"
"[36:42] Speaker_D | Yeah . Yeah , th"
"[36:43] Speaker_B | So we don't have any normal buttons that uh No , alright ."
[36:47] Speaker_B | Yet on and off is p is perhaps you kno
[36:48] Speaker_A | But we don't need a special we don't need a special options menu for the remote itself .
"[36:53] Speaker_D | Mm , no ."
"[36:53] Speaker_B | No , no ."
[36:54] Speaker_A | Okay .
"[36:56] Speaker_B | Oh well , you should be able to set which T_V_ you have ."
"[37:01] Speaker_C | Yeah sure , of course you need uh a settings button , uh or a settings option for the remote control ."
[37:06] Speaker_B | Yeah .
"[37:13] Speaker_D | No no no , because we we discussed that you could charge it , otherwise is it it jumps to stand-by mode automatically ."
"[37:24] Speaker_D | Yeah , but a T_V_ of course , th that's the I think that's a best thing is that to implement that one in the menu with the volume and channel . No ."
"[37:31] Speaker_B | But a not as normal button , in the L_C_D_ , yeah ."
"[37:33] Speaker_A | Well maybe there should be a separate button apart from the L_C_D_ , because you can't turn it on when the L_C_D_ is off . So how do you turn the thing on ? There has to be a on button on the remote , huh ?"
[37:41] Speaker_B | No you just tap I think .
"[37:42] Speaker_D | Yeah , you tap . Touch screen , yeah then it's turn turn off , turn on ."
[37:42] Speaker_C | Just tap it .
"[37:43] Speaker_A | Tap the thing . Okay . And then the television is on also , or just the remote ? Sure ."
"[37:48] Speaker_D | No , just the remote . A television don't have to be on , that one you can press on , yeah stand-by , then press on remote , press on and then T_V_ should be available . Or not ."
[38:03] Speaker_D | Separate .
"[38:12] Speaker_C | A A A normal button on the remote control , or norm ?"
"[38:13] Speaker_B | Yeah , yeah . To turn it on ."
[38:18] Speaker_B | Of or you should put it in the L_C_D_ screen .
"[38:22] Speaker_C | Yeah , because uh when you touch the L_C_D_ screen when it is in standby mode , it should pop on ."
"[38:26] Speaker_B | Yeah , I have , yeah ."
[38:29] Speaker_C | Wh uh why would it be a a need to have a normal button ?
"[38:32] Speaker_B | Well I I guess if you use the L_C_D_ screen , you first have to search where is the on button , then you uh you you then turn it , and then the T_V_ goes on . But if you have a normal on button on the on the remote , then you do the on , and then you search the channel which you want ."
"[38:47] Speaker_D | Yeah , but I think the re the remote control , if you press tap the screen , it always should jump to the screen which has the volume button , channel button , and of course of also the on and off button ."
[38:55] Speaker_C | Mm .
[38:58] Speaker_B | Oh right .
[38:59] Speaker_C | I think it looks a lot more fancy if you use uh if you don't have any buttons on the s on on remote control .
"[39:01] Speaker_B | Yeah , I think so too . Otherwise y wet e k Yeah ."
"[39:04] Speaker_A | Yeah . So actually we're going to create a a button-less uh remote . No buttons at all . Okay , well that's might be a unique selling point , huh for a remote . Okay , well I guess we have to"
[39:04] Speaker_D | Yeah .
[39:11] Speaker_D | Mm-hmm .
"[39:15] Speaker_A | postpone further discussion to uh our next meeting , because we're running out of time . Um for now , we're having a lunch break ,"
[39:23] Speaker_C | Oh .
[39:35] Speaker_C | Mm .
[39:46] Speaker_B | Alright .
[39:50] Speaker_D | Mm-hmm .
"[39:59] Speaker_B | Should we put this back in our rooms , or uh ?"
"[40:02] Speaker_C | Yeah , think so ."
[40:05] Speaker_B | Yeah .
