[35:34] Speaker_A | Yeah .
[35:35] Speaker_D | Hmm .
[35:47] Speaker_D | Hmm .
[35:49] Speaker_C | So I don't know really what we're gonna do about that .
[35:59] Speaker_B | Okay .
[36:00] Speaker_A | Yeah . Yeah . I guess we just
[36:00] Speaker_B | Are we done ?
[36:04] Speaker_A | see what Steve says about the re-evaluation and then like we'll keep in touch by email if we need
[36:06] Speaker_D | Yeah .
[36:09] Speaker_D | Yep .
[36:12] Speaker_D | Right .
[36:13] Speaker_A | anything . I guess we will see you on Thursday .
[36:17] Speaker_A | And Monday .
[36:19] Speaker_A | D_N_L_G_ .
"[36:20] Speaker_C | Yeah , we don't . Do we need another meeting this week ?"
[36:23] Speaker_D | Hmm . Probably not . I mean just get work done . I think that's what I've gotta do .
[36:30] Speaker_C | Mm .
[36:32] Speaker_D | Yeah .
[36:32] Speaker_C | Mm .
[36:33] Speaker_B | Hmm .
[36:35] Speaker_A | I guess .
[36:41] Speaker_B | Okay .
[36:47] Speaker_A | Okay .
