[00:02] mn021 | OK .
[29:40] mn021 | you know
[29:41] mn021 | that the frame
[29:48] mn021 | You know the length .
"[29:49] mn021 | You know the bit rate , so you know"
[29:50] mn030 | Mm - hmm .
[29:51] mn021 | that the amount of time you have to wait until
[29:54] mn021 | you can
"[29:55] mn021 | try to get the control , or t try to send your own transmission ."
[29:59] mn030 | Mm - hmm .
"[30:00] mn030 | OK , but"
"[30:01] mn030 | this scenario is also nov uh , only working if um both or all"
[30:07] mn030 | nodes have the same range of transmission .
"[30:11] mn030 | So , the s same radius of the sending range ."
"[30:14] mn021 | Mmm , yeah ."
[30:20] mn030 | would hear his neighbor but not vice versa .
"[30:24] mn021 | Uh , well , we are assuming that uh mmm"
[30:28] mn021 | all the all the transmissions
[30:30] mn021 | are bidirectional .
"[30:32] mn021 | I mean ,"
[30:33] mn021 | uh
[30:35] mn021 | you know
[30:36] mn021 | it depends . It depends mainly on on the antenna gain
[30:42] mn030 | Mm - hmm .
[30:42] mn021 | and the transmission power and the
[30:44] mn021 | receiver uh threshold .
[30:46] mn030 | Mm - hmm . But I 'm thinking about this example you gave before .
[30:47] mn021 | OK ?
[30:47] mn082 | Uh - huh . Maybe maybe you are right .
[30:48] mn021 | S
[30:49] mn021 | So what what we are assuming is that all the nodes
[30:53] mn021 | behave exactly the same regarding to
[30:55] mn021 | uh transmission and receiving signals .
"[30:57] mn082 | Yeah , but , Miguel , this is a good point from from Dietmar , but maybe here is a wall ."
[30:58] mn030 | Yeah .
[31:05] mn021 | Yeah but but yeah
"[31:07] mn021 | but the but in this case ,"
[31:09] mn021 | you know
"[31:09] mn021 | this this idea ,"
"[31:11] mn021 | this uh geometric idea ,"
"[31:13] mn021 | can be can be ,"
"[31:14] mn021 | if you want , uh"
[31:16] mn021 | deformed
[31:17] mn021 | because of some obstacles .
[31:19] mn021 | OK ? But this wall is working both ways .
[31:23] mn021 | It is not only
"[31:24] mn021 | making this node not to hear this one ,"
[31:27] mn021 | it 's also making this one not to hear this node .
[31:30] mn021 | So
"[31:32] mn021 | Because of this wall ,"
"[31:33] mn021 | if they are not neighbors , well ,"
[31:36] mn021 | we can represent this
[31:37] mn021 | putting this node
[31:38] mn021 | like here .
[31:40] mn030 | But one of the um senders could be much stronger than the other one .
[31:40] mn021 | OK ?
"[31:44] mn021 | No , but this is not the scenario we are assuming ."
[31:45] mn030 | OK . So that was my question .
[31:47] mn021 | Yeah .
[31:47] mn082 | Mm - hmm . OK .
[31:48] mn021 | We are assuming all the nodes
[31:49] mn021 | are exactly the same .
[31:51] mn030 | OK .
"[31:51] mn021 | Uh , so they transmit the same power ,"
[31:54] mn021 | and they uh have the same uh
[31:56] mn021 | uh sensitivity .
[31:58] mn030 | Mm - hmm . OK .
"[32:00] mn021 | If if if I can hear you , you can hear me ."
[32:02] mn030 | Mm - hmm .
[32:03] mn021 | and and the opposite
[32:04] mn021 | works also .
[32:05] mn030 | Mm - hmm .
"[32:05] mn021 | OK , if you cannot hear me , I cannot hear you ."
"[32:07] mn030 | Mm - hmm . OK . It 's a assumption it 's it 's clear . But on the other hand , um , in a real world it isn't , or ? Um ."
"[32:16] mn021 | Uh not really , but also depends on uh you know , for example power relationships ,"
[32:23] mn021 | and antenna relationships .
"[32:24] mn030 | Yeah , eh that 's it ."
"[32:25] mn021 | You know , eh"
"[32:30] mn021 | one kind of thing , OK , if I use a directional antenna ,"
"[32:34] mn021 | this is making that in one direction ,"
[32:36] mn030 | Yeah . Mm - hmm .
[32:36] mn021 | I 'm getting more
[32:38] mn021 | uh let 's say more gain
"[32:40] mn030 | Yeah , OK ."
[32:43] mn021 | What is also true is that one directional antenna works both ways .
[32:43] mn030 | You 're not assuming this . Yeah .
[32:48] mn021 | It provides you more gain when you are transmitting but also when you are receiving .
"[32:53] mn021 | so , in general , in general even when if there uh if there i are different antenna gains ,"
"[33:00] mn021 | uh , you 're getting mainly bidirectional channels ."
[33:05] mn021 | Only when you have a an important uh power difference
[33:09] mn021 | is when
"[33:11] mn021 | l um , the communication can only work one way ."
[33:13] mn030 | Yeah .
[33:14] mn030 | OK .
"[33:14] mn021 | For example , you have one"
[33:16] mn021 | big station
[33:18] mn021 | with uh
"[33:19] mn021 | a lot of transmission power ,"
[33:22] mn021 | and then you have a really small mobile uh thing
[33:24] mn030 | Yeah .
"[33:26] mn030 | Yeah , a cellular phone and a car ."
[33:26] mn021 | that can hear perfectly
"[33:28] mn021 | the signal from this uh uh bigger station ,"
[33:31] mn021 | but it has not enough power to transmit something that can be heard here .
[33:35] mn030 | Mm - hmm .
[33:36] mn030 | Yeah .
"[33:37] mn021 | So um But this this this is not our scenario . In our scenario , all the nodes are exactly the same ."
[33:39] mn030 | OK .
[33:42] mn030 | Mm - hmm .
[33:46] mn030 | OK .
[33:46] mn021 | They they have the same uh
[33:46] mn030 | Mm - hmm .
[33:48] mn021 | signal uh behavior .
[33:50] mn021 | So
"[33:51] mn021 | this is not a problem for us ,"
"[33:54] mn021 | at least for the moment , maybe"
[33:56] mn021 | later
[33:57] mn021 | we 'll see some differences .
[33:59] mn021 | So
"[34:01] mn021 | You know , the idea is that this mechanism is a reservation mechanism ."
[34:05] mn021 | And what we are doing here
[34:07] mn021 | is try to reserve the area of space we are covering
[34:11] mn021 | and eh here 's where our some of our work is done .
"[34:17] mn021 | The main idea for for our work , is"
"[34:21] mn021 | well , if we are using this reservation mechanism , we are reserving an area of space"
"[34:29] mn021 | for a single transmission . Uh , if this area is bigger than what is really needed , we are , somehow , wasting"
[34:38] mn021 | a little bit of space .
"[34:41] mn021 | our first eh work in this area was to study different mechanisms to try to adjust these transmission values , these uh"
"[34:53] mn021 | the area , the covered area , for a single transmission , trying to get a minimum value ,"
[35:03] mn021 | reduce the not - used space for other
[35:07] mn021 | simultaneous transmissions .
[35:10] mn021 | And this will
"[35:21] mn021 | And , we have , uh"
"[35:28] mn021 | uh , in two different uh ways ."
[35:30] mn021 | One of these ways has been try to find a mechanism to uh
"[35:43] mn021 | uh , and to get an equal value for all the transmitters ."
[35:53] mn021 | to obtain a fixed value for the transmission range .
"[35:58] mn021 | And the second eh work ,"
[36:04] mn021 | It is about
"[36:07] mn021 | uh , an algorithm to adapt the transmission power for every for every single transmission ."
"[36:15] mn021 | So , uh , in this second part of our work ,"
[36:24] mn021 | So .
[36:33] mn021 | the transmission range uh for uh
"[36:40] mn021 | for an escenario where we know the number of nodes and the area of deployment , we have a a fixed area ,"
"[36:51] mn021 | we have a fixed number of nodes ,"
"[36:53] mn021 | and , uh we assume that these nodes are moving freely around this this area"
"[37:00] mn021 | and , uh , what we have presented , is a mechanism to uh"
[37:06] mn021 | calculate to obtain the eh transmission radius
[37:13] mn021 | that provides at the same time that provide us
[37:21] mn021 | OK ?
[37:27] mn021 | which is a problem that we are trying to avoid .
"[37:31] mn021 | You know , if we have , because of node motion , we have something like this ,"
"[37:37] mn021 | this is the deployment area of or or node , and if we have some nodes here and some nodes here , well maybe these nodes in this area ,"
[37:49] mn021 | cannot reach the nodes on this other area .
[37:53] mn021 | OK ?
[37:57] mn021 | Of course we can choose uh our transmission values
[38:01] mn021 | longer enough to reach from so the nodes from this area will be able to reach the nodes on this other area .
[38:10] mn021 | OK ?
"[38:14] mn021 | if uh , nodes are moving , uh more or less uh in a random fashion , this configuration is not very likely to happen ."
[38:27] mn021 | OK ?
[38:35] mn021 | uh one uh value
[38:38] mn021 | for a given uh mmm probability .
[38:42] mn021 | OK ?
"[38:58] mn021 | Sorry . for a certain , for a certain probability ."
"[39:02] mn021 | OK ? So , the point is"
"[39:04] mn021 | uh , we cannot say that this is not gonna happen , what we can say is this is not very likely to happen , if nodes move"
[39:12] mn021 | uh uh random .
"[39:14] mn082 | Yeah , but um Miguel ,"
[39:14] mn021 | OK ?
[39:16] mn021 | Yeah .
[39:21] mn021 | Yeah . This is the next .
"[39:23] mn082 | if I send something and I could not find any neighbor because one of the cluster below ,"
[39:28] mn082 | is it not possible to extend the power
"[39:30] mn082 | until the maximum and if uh I do not have any connectivity with the maximum of power , OK ,"
[39:31] mn021 | u
[39:32] mn021 | e
[39:35] mn082 | then I 'm lost anyway .
[39:35] mn021 | e
"[39:36] mn021 | Yeah , but this is this is a way that it is it is being explored by other researchers ,"
"[39:37] mn082 | Yeah , yeah ."
[39:52] mn082 | Mm - hmm .
[39:54] mn021 | related to to uh the control of the transmission power to get
"[39:59] mn021 | uh certain properties uh from your network , like for example ,"
[40:03] mn021 | they are what they are doing eh is eh some people working for BBN
[40:09] mn082 | Mm - hmm .
[40:17] mn021 | these guys are doing eh what they call
"[40:20] mn021 | uh "" B - connected networks "" , they are trying all the network nodes to have at least"
[40:25] mn021 | two neighbors .
"[40:26] mn082 | OK , mm - hmm ."
[40:27] mn021 | OK ?
"[40:33] mn021 | this number of neighbors , but this is not what I am doing and uh the kind of power control I am doing"
[40:48] mn021 | with the minimum power needed
[40:51] mn021 | depending on the distance to the destination .
[40:55] mn021 | OK ? Every transmission
[40:56] mn021 | is supposed to be done to a certain neighbor node
[41:00] mn021 | we cull the neighbors to these nodes which are
[41:07] mn021 | OK ?
[41:08] mn021 | and because we wanted to to compare
"[41:11] mn021 | our algorithm with something , we needed to compare it with the no power control , which is the usual uh mechanism"
[41:20] mn021 | at this eh media access control level .
[41:25] mn021 | is to to compare our mechanism against
"[41:28] mn021 | the no power control , but again we have to fix in order to be able to compare , we have to fix a given"
"[41:35] mn021 | whatever , but a given uh maximum transmission range to compare ."
[41:47] mn021 | taking the advantage that we are u
"[41:50] mn021 | we have this RTS CTS dialogue ,"
"[41:53] mn021 | in advance , before sending the data ,"
"[41:58] mn021 | agree with the receiver , the power level he is willing to get from us ."
[42:08] mn021 | in every single transmission we are checking with the receiver the power level we have to use
[42:21] mn082 | how do you check if if the nodes are moving randomly ?
"[42:24] mn021 | Well , uh we are assuming that e y for at least for uh veh uh you know , uh , car"
[42:31] mn021 | and and walking or or people riding a mo motorcycle
[42:42] mn021 | very very small um space can be can be eh travelled while the transmission is taking place .
[42:52] mn021 | in one millisec
"[42:52] mn082 | Yeah , OK , maybe that 's applied for RTS CTS , but for the real frame ?"
"[43:00] mn082 | I don't know but a few hundred bytes , you know , that takes a little bit time ."
"[43:04] mn021 | Yeah but , i"
[43:05] mn021 | let 's say you have one kilobyte .
[43:08] mn021 | OK ?
[43:08] mn021 | One kilobyte is uh eight uh
[43:13] mn021 | bits .
[43:15] mn021 | OK ?
[43:16] mn082 | Mm - hmm .
"[43:17] mn021 | And eh , if you are transmitting at , let 's say , uh at one megabit per second ,"
[43:23] mn021 | this means one microsecond per bit .
[43:27] mn021 | OK ?
"[43:28] mn021 | So this only is taking eight milliseconds ,"
"[43:32] mn021 | which is not a lot of time if you are travelling , let 's say , at uh one hundred kilometers per second ."
"[43:40] mn082 | No , s no sorry m Yeah , that 's right ."
[43:40] mn021 | Oh per per hour . Sorry .
"[43:44] mn082 | But first of all it took place RTS CTS , and there could be , you mentioned , if it 's still occu if the medium is still occupied by another one , it will be delayed anyway to a randomly time ."
"[43:52] mn021 | Yeah ,"
[43:52] mn021 | it will be delayed but you will start from scratch again .
"[43:57] mn021 | I mean , it will be a start with another RTS CTS ."
"[43:58] mn082 | Oh , so ! OK , y OK . OK . I see . Yeah . OK ."
[44:01] mn021 | OK ?
"[44:02] mn021 | But , anyway , uh , well , depending on on the network , you now , the the the this I will have to translate this ,"
[44:12] mn021 | uh
"[44:21] mn021 | So , this should be something like"
[44:33] mn021 | per second .
[44:34] mn021 | OK ?
"[44:35] mn082 | Oh yeah , something like that . It 's OK ."
"[44:36] mn021 | So in in eight milliseconds , well , the amount of of space you are travelling is not too much ."
"[44:49] mn021 | I 'm of course , I 'm also"
"[44:51] mn021 | uh using a conservative value for the transmission speed , now you can get much more"
"[45:01] mn021 | the thing is , uh , that we are assuming that for a given transmission , we can"
[45:07] mn021 | uh consider the network as if it were
[45:13] mn021 | built of a set of static nodes .
[45:16] mn021 | OK ?
"[45:17] mn021 | Motion will be important for routing ,"
"[45:21] mn021 | but for the media access control level ,"
[45:24] mn021 | we are considering that motion can be con is not is not important .
[45:30] mn021 | OK ?
"[45:34] mn082 | cases why I go this way with my node , and suddenly , I s go out of the scope of the transmission area , because it 's really a random movement ."
[45:43] mn082 | Then I still hear this is during the data transmission .
"[45:47] mn021 | Yeah , but again again , what we are"
[45:47] mn082 | Yeah ?
"[45:52] mn021 | uh a little bit more , probably some some"
[45:56] mn021 | uh small part to the uh bit error rate .
"[46:00] mn021 | OK ? Maybe this frame will won't be received properly ,"
"[46:04] mn021 | and , should eh have to be eh dropped , but anyway ,"
"[46:05] mn082 | Oh , yeah ."
"[46:08] mn021 | eh even if nodes are completely static , eh some problems will happen in the wireless transmission , so"
[46:20] mn082 | Yep . Right .
"[46:26] mn021 | Y you can you can see that it is not very likely to happen , because you you you eh have to consider"
[46:35] mn021 | the probability that
"[46:38] mn082 | Nee . That 's really right , but what I would like to say is that besides the RTS CTS behavior , you need certain kind of additional"
[46:39] mn021 | Hmm ?
"[46:46] mn082 | MAC layer functionality to deal with these packet . For example , with transmission or or whatever ,"
[46:47] mn021 | Hmm - hmm - hmm .
"[46:50] mn021 | Yeah , sure , sure ."
"[46:51] mn082 | for whatever control , or whatever kind of things , you know ."
"[46:55] mn021 | I I maybe I I I had to to prepare a more detailed eh , view , I I just was trying to do something soft ,"
[47:12] mn082 | Right . Yeah .
[47:18] mn021 | Some protocols used
"[47:20] mn021 | uh in the same way as this RTS and CTS packet some of them use ,"
"[47:25] mn021 | an eh acknowledge from the receiver ,"
[47:30] mn021 | so you you are getting some kind of link layer uh acknowledgement scheme
[47:35] mn021 | which can save a lot of data transmissions because eh
"[47:45] mn021 | So , if this acknowledgement has to go through the process of a new RTS and a new CTS ,"
"[47:52] mn021 | well , this takes longer than just a link layer"
"[47:56] mn021 | uh , extra packet ."
"[47:58] mn021 | That , of course"
[47:59] mn021 | uh is also contemplated in this eh
"[48:04] mn021 | length or included in the RTS and CTS packets , so , eh , you know , everybody can wait until this uh acknowledgement is also transmitted"
[48:14] mn021 | by the receiver .
[48:16] mn021 | So
"[48:17] mn021 | in fact , eh nnn some people proposing this mechanism"
"[48:25] mn021 | and eh there are a lot of other mechanisms , also regarding and a time - out mechanism , or the time - out algorithm for these retries when you try to send something and you don't succeed , uh , what what you"
[48:41] mn021 | the amount of time you have to wait until you retry again .
"[48:45] mn021 | Well ,"
"[48:45] mn021 | uh , some people is also proposing"
"[48:48] mn021 | different things , different eh algorithms with different results ."
[48:55] mn021 | I just was trying to present a you know the main ideas .
"[49:04] mn021 | You Feel free to ask uh whatever you want , but"
"[49:11] mn021 | uh a simplified uh version , a light version ."
[49:15] mn021 | OK ?
"[49:17] mn021 | well , uh you know"
"[49:19] mn021 | finally this algorithm , eh , as I was telling ,"
[49:23] mn021 | eh what it 's doing is to check with the receiver
[49:28] mn021 | And it is very simple to see that
"[49:33] mn021 | some advantage can be obtained , because"
"[49:37] mn021 | eh if you don't have power control , you are using all the time the maximum power ,"
[49:48] mn021 | How often do you use less power than the maximum ?
"[49:52] mn021 | Well ,"
[49:53] mn021 | this will be connected to the motion pattern .
[49:57] mn021 | OK ?
[50:00] mn021 | well
"[50:05] mn021 | But ,"
"[50:05] mn021 | this probably , doesn't l look like uh something very"
[50:14] mn021 | probably y what you will have will be some neighbors that are
[50:16] mn082 | Hmm .
[50:29] mn021 | OK .
[50:29] mn082 | Hmm .
[50:29] mn021 | Yeah .
"[50:29] mn082 | OK , this is a question not directly related to these things , but maybe that 's why maybe only a short answer ."
"[50:36] mn082 | Uh , do you assume that power control will be issue also in the next years ?"
"[50:49] mn082 | success of having more power within the devices in maybe three year , four years , five years ,"
"[50:54] mn082 | for batteries , and and and @ @ and sofort so on"
[50:58] mn082 | uh will it be succeeded that you have so much power available that this difficult mechanism who is in the wireless network will be uh out of scope ?
[51:09] mn021 | Yeah .
"[51:09] mn082 | Because if I have a device which uh can I use maybe for twenty - four hours ,"
"[51:14] mn082 | I do not have , in principle , really the constraint to uh"
[51:18] mn082 | deal with with uh power savings .
[51:20] mn021 | let me let me answer you uh with a question .
"[51:24] mn021 | Uh ,"
"[51:25] mn021 | If , for example , your car"
"[51:33] mn021 | do you think it will it will be a problem ,"
[51:40] mn021 | OK . It won't be
"[51:49] mn021 | So , I think that the answer to your question is"
"[52:02] mn021 | But , it is a problem because you are using more area"
[52:06] mn021 | And therefore you are preventing other transmissions to take place
[52:11] mn021 | And therefore uh the problem is not only connected to to the to the power
[52:17] mn021 | it is also connected to the net to the global network throughput .
[52:23] mn021 | OK ?
[52:23] mn082 | OK .
"[52:28] mn021 | But ,"
"[52:32] mn021 | If you ask me "" what what do you think what will happen ,"
[52:36] mn021 | What I think that will happen is that they will
[53:31] mn021 | to p l the part of the of the radio frequency power you have to transmit .
[53:39] mn021 | But what you can avoid or you can reduce
[53:58] mn021 | OK ?
"[53:59] mn082 | Yeah , but anyway , that was the reason for my question . If I save"
"[54:02] mn082 | with a lot of difficult mechanism , within the air interface and between the base station or access point and the mobile node , one percent of the power whereas ninety - nine percent is consumed by"
"[54:13] mn082 | packet processing and and and and uh uh C P U or whatever ,"
[54:16] mn021 | Mm - hmm .
[54:17] mn082 | is it worth to have it ?
[54:26] mn082 | And I think it will be increased .
[54:28] mn082 | As the more mobile nodes are in the world the better the battery will be .
[54:32] mn082 | So that 's was the reason for my question .
"[54:36] mn021 | Yeah , pero e"
"[54:36] mn082 | Yeah , yeah , yeah ."
"[54:37] mn021 | But even if you if you don't have to to worry about eh your power source ,"
[54:45] mn021 | about not using more resources
[54:45] mn082 | Yeah .
[54:48] mn082 | Yeah .
"[54:49] mn082 | Yeah , I g got it . Yeah . Yeah ."
[54:50] mn021 | uh shared about w w among the community .
"[54:54] mn040 | Excuse me @ @ . If I understood correctly , the mechanism"
[54:55] mn021 | OK .
[54:56] mn021 | Yeah .
[55:01] mn040 | look for um the minimum
[55:04] mn040 | coverage range
[55:05] mn040 | in order to maximize the throughput of the network . So there the the power control
[55:06] mn021 | Yeah .
"[55:11] mn040 | eh algorithm should work , in order to use at each instant of time the minimum power need"
[55:18] mn040 | to reach
[55:19] mn040 | the neighbor .
[55:21] mn040 | That Because this is the way
[55:26] mn040 | may take take place at the same time .
"[55:26] mn082 | Yeah , yeah , yeah , yeah ."
[55:28] mn040 | So you need the adaptive mechanism to minimize the coverage range .
[55:33] mn082 | Yeah .
[55:34] mn021 | That 's OK .
[55:35] mn021 | And to and to get the maximum network throughput .
[55:38] mn021 | That 's that 's the idea .
"[55:40] mn021 | However however , and"
"[55:43] mn021 | uh , it is always some however ,"
"[56:07] mn021 | So , uh"
"[56:10] mn021 | at the end of the road ,"
"[56:18] mn021 | OK ? So ,"
"[56:27] mn021 | OK ? because if not ,"
[56:36] mn082 | Mm - hmm .
[56:36] mn021 | OK ? because of the of high interference levels .
[56:40] mn021 | A lot of simultaneous transmissions also means
"[56:52] mn021 | And , all the transmitters"
[57:13] mn021 | OK ?
[57:20] mn021 | OK .
"[57:37] mn021 | uh called "" Manit "" ."
"[57:55] mn021 | Uh , and"
"[57:58] mn021 | at this moment there are ,"
"[58:00] mn021 | I would say , a lot"
[58:05] mn021 | uh
"[58:07] mn021 | for uh end - to - end traffic and also for multicast traffic ,"
[58:13] mn021 | And eh well
[58:16] mn021 | some day in the future
"[58:19] mn021 | eh , a protocol should be"
[58:27] mn021 | several of them on the table .
[59:00] mn021 | So any route that was going through this neighbor
"[59:11] mn021 | an if you let me a personal comment ,"
[59:16] mn021 | on the group is not to agree
[00:03] mn021 | which are um extensions of of uh
[00:46] mn021 | they are trying to solve on only
"[01:01] mn021 | And then ,"
[01:30] mn021 | these proposals are are trying to get
[02:05] mn021 | OK ?
[02:20] mn082 | Mmm . What do you mean by multicast protocols ? Routing ?
[02:22] mn021 | Yeah .
[02:23] mn021 | Routing protocols intended for multicast .
[02:24] mn082 | OK . Yeah .
[02:26] mn082 | OK . Yeah .
[02:30] mn021 | Hmm ?
"[02:31] mn021 | Uh well ,"
[03:06] mn082 | And maybe we will have to explain a little bit for those who are not familiar with source routing . You can have the
[03:13] mn021 | Yeah .
[03:14] mn082 | or the in the I P addresses of the intermediate nodes you still know
"[03:18] mn082 | even if it 's not the direct neighbor , but one of"
"[03:21] mn082 | uh where you really want that the packet went through , put it in the I P header ."
[03:25] mn030 | Mm - hmm .
"[03:25] mn082 | So , and ,"
[03:26] mn082 | this one
"[03:27] mn082 | is going then to this guy and so on and so on , until finally it 's reached destination ."
[03:36] mn030 | OK .
"[03:40] mn030 | So there 's more than one IP address in the header , and OK , I see ."
"[03:43] mn082 | Yeah , yeah , yeah , yeah ."
[03:52] mn082 | Yeah .
[03:54] mn021 | like this way .
[03:54] mn030 | Do they have to be in order ?
[03:56] mn030 | So you are looking first for node two and then for node three and so on .
[03:57] mn021 | Yeah .
"[04:00] mn082 | You 'll know to remove h it 's h from the header , in principle , and and so on ,"
[04:03] mn030 | OK .
[04:05] mn082 | until it uh reaches the final destination .
[04:05] mn030 | OK .
"[04:08] mn021 | So this this uh header , well ,"
"[04:26] mn082 | This one , for instance . that may that the different parts could be one to number four ."
[04:31] mn030 | Mm - hmm . Mm - hmm .
[04:33] mn082 | two - B or three - B
"[04:35] mn082 | Yeah , but nevertheless this guy is a is an"
"[04:38] mn082 | gateway in the router for for this packet , you know ."
[04:41] mn082 | And they remove itself from the header .
[04:43] mn030 | OK .
[04:43] mn082 | Yeah .
[04:44] mn021 | Anoth -
"[04:44] mn082 | It must be not the whole path , you know ."
[04:46] mn021 | Another problem
"[05:06] mn021 | But , again"
"[05:09] mn082 | Um , Miguel , are you familiar with these kind of proposals ?"
[05:12] mn021 | Not really .
"[05:16] mn021 | You know ,"
[05:41] mn082 | That depends on the service level you want to be .
[05:43] mn082 | Definitely not a guarantee level .
"[05:46] mn082 | But maybe something like a control load level or something like that , seems to be for me possible . Right ?"
[05:52] mn082 | Yeah .
[05:58] mn082 | Hmm .
"[05:59] mn082 | Yeah , we can discuss later , off - line . OK ."
[06:00] mn021 | Yeah .
"[06:01] mn021 | And eh , finally ,"
[06:10] mn021 | to have some kind of a power - aware routing .
[06:18] mn021 | routing function could be
"[06:28] mn021 | nnn , the network to transmit your packet"
[06:42] mn021 | OK ?
"[06:43] mn021 | I mean ,"
[06:44] mn021 | would the option for me to to use less power
"[06:54] mn021 | OK , assuming that I 'm I 'm also using s or having some kind of power control thing ."
[07:26] mn021 | OK ?
"[08:14] mn082 | Yeah , but it 's really happened also in the riot case , you know ."
"[08:17] mn082 | If I get the wrong route with the RCMP redirects ,"
[08:18] mn021 | Yeah .
"[08:20] mn082 | it 's , in principle , then the same ."
[08:21] mn021 | Yeah . That 's O K .
"[08:22] mn082 | Yeah , yeah ."
"[08:24] mn021 | So , these are more or less uh some"
"[08:27] mn021 | open problems ,"
"[09:30] mn021 | l what we call the "" infrastructure mode "" ,"
"[09:55] mn082 | Yeah , in principle , the base station ."
"[09:57] mn021 | Yeah , yeah , we can call it a base station ."
[09:57] mn082 | Yeah .
[09:59] mn082 | Yeah .
[10:21] mn021 | OK ?
"[10:34] mn021 | OK , we can build on top of this some"
[10:45] mn082 | Mm - hmm .
"[10:46] mn082 | and Miguel , should I should ask you one question ."
[10:48] mn021 | Yeah .
"[10:48] mn082 | And uh uh in version one and two you you have different technologies . You know ,"
"[10:52] mn082 | frequency hopping , uh two modes and and and also infrared ."
[10:52] mn021 | Yeah .
[10:54] mn021 | Yeah .
[10:56] mn082 | Does it still apply for for the uh eleven - B ?
"[11:06] mn082 | OK , DSS . OK . OK ."
"[11:07] mn021 | But , in fact , there is an ongoing new version , I think it 's c version - A ,"
[11:21] mn082 | OK .
"[11:51] mn082 | Megahertz , yeah ."
[11:53] mn082 | Mm - hmm .
"[11:58] mn021 | but not the older ones the oldest ones ,"
"[12:04] mn082 | Uh , gigahertz ."
[12:05] mn082 | Yeah .
[12:06] mn082 | In the RSM band .
"[12:56] mn082 | Yeah . And one additional question from myself , but maybe also short , because time it running fast ."
"[13:01] mn082 | Uh , I have heard that uh wireless LAN and Bluetooth will have some problems"
[13:06] mn082 | uh that they influence each other . Do you have additional information about this topic ?
[13:07] mn021 | In front ?
[13:09] mn021 | Yeah .
[13:11] mn021 | Mmm .
"[13:13] mn021 | You know ,"
"[13:47] mn082 | Yeah , that 's right . Yeah ."
[13:50] mn082 | Yeah .
[13:54] mn021 | nnn
"[13:55] mn021 | slow signals , or"
"[14:00] mn082 | Yeah , but nevertheless , you have the range of ten meters , or of one hundred meters ."
[14:02] mn021 | Yeah .
"[14:03] mn021 | Yeah , but you know , uh in fact"
[14:03] mn082 | OK .
"[15:27] mn021 | because Bluetooth is also intended to work in two point four uh gigabits ,"
[15:28] mn082 | Yeah .
[15:33] mn021 | you know eh Bluetooth
[15:40] mn021 | mmm
[15:55] mn021 | the idea is that
[16:23] mn021 | I don't expect any any more problem .
"[16:31] mn021 | uh , mmm ,"
"[17:12] mn082 | Well that 's a good news , OK ? But anyway , um based on your uh uh initial scenario"
[17:14] mn021 | Yeah . I think so .
"[17:20] mn082 | I believe because Bluetooth is on one chip ,"
[17:22] mn021 | Yeah .
[17:27] mn021 | Five bucks . Five bucks chip .
"[17:30] mn082 | Yeah , and and and whatever kind of of eh things connected to your laptop and also your microphone and whatever you will will have ,"
[17:34] mn021 | Hmm - hmm - hmm .
[17:36] mn082 | is Bluetooth - based .
"[17:37] mn082 | Yeah , or will be Bluetooth - based ."
[17:38] mn021 | Will be .
"[17:39] mn082 | Yeah , and this is this is eh within maybe an uh wireless LAN . So ,"
[17:39] mn021 | Will be .
[17:44] mn082 | despite the fact that they are considered for different scenarios they are still
[17:49] mn021 | In fact in fact Bluetooth is also designed
[17:49] mn082 | within one one area .
[17:51] mn082 | Yeah .
[18:11] mn082 | OK we 'll when I I will have some problems in the future with my l
[18:19] mn021 | I 'll try to .
"[18:25] mn021 | Uh well ,"
"[19:09] mn021 | when you have to choose among two options , well ,"
"[19:12] mn021 | mmm , maybe you are"
"[20:19] mn021 | and to include in every single node driver ,"
[20:41] mn021 | OK ?
[20:42] mn021 | Of course this idea
"[20:46] mn021 | mmm ,"
[21:00] mn082 | But maybe for cars .
"[21:02] mn082 | Yeah , if your car is the infrastructure , for instance . Yeah ."
[21:03] mn021 | Yeah .
[21:06] mn082 | OK .
"[21:07] mn021 | So ,"
[21:12] mn021 | So
[21:15] mn021 | One possible extension of the same idea
"[21:34] mn021 | mmm ,"
"[21:39] mn021 | that users could get ,"
[22:14] mn021 | And
"[23:07] mn021 | You know this something , uh I 'm putting on the table I 'm not sure about ,"
[23:26] mn082 | Mm - hmm .
[23:27] mn082 | OK . many thanks Miguel . Are there any questions ?
"[23:29] mn021 | Oh , you are welcome ."
[23:31] mn082 | Maybe we have also the time to discuss with Miguel off - line the things if there is some uh question concerning uh his talk or maybe other questions .
"[23:38] mn082 | Maybe one last question from my side because I bring it up , uh concerning the proposal , some kind of active routing mechanism ."
[23:45] mn021 | Mm - hmm .
[23:46] mn082 | It 's
[23:47] mn082 | going in a quite different direction as as as as the traditional things discussed in the ITF and I currently do not have any idea whether active routing is really a topic
"[23:57] mn082 | uh , within the I T F . Do you have certain kind of experience or do you know certain activities"
"[24:03] mn082 | uh , in that area ?"
"[24:05] mn021 | Nnn , no to both q to both questions ."
[24:09] mn082 | OK .
"[24:28] mn082 | I know , yeah ."
[24:38] mn082 | Mm - hmm .
"[24:45] mn082 | Oh , OK ."
"[24:46] mn082 | One more time , many thanks Miguel ."
"[24:51] mn021 | Oh , than thanks , Michael , for your computer ."
[24:54] mn035 | No problem .
[24:57] mn082 | So I will deploy a little bit information here from the uh project proposal .
[25:02] mn021 | Should I power off it ?
"[25:05] mn035 | Um , just log out ."
