"[20:49] fe008 | You know , "" P R dot dot fascinating "" , whatever it is ."
[20:49] fe069 | I always get confused with the
[20:51] fe069 | pronunciation
[20:52] fe069 | convention .
"[20:53] fe008 | Sorry , what was this ?"
[20:55] fe008 | OK .
[20:59] fe069 | Because I think w
[21:00] fe069 | m may di in the beginning did we do
[21:03] fe069 | the strange pronunciation and then write PRN and what it really was meant to be ? And now we 're doing the normal word and then inside the brackets
[21:10] fe069 | what it sounded like ?
[21:11] fe068 | Right .
"[21:12] fe069 | We did a switch , right ?"
[21:13] fe069 | Or not . I don't know if it 's just me that 's confused or if it was swi
"[21:14] fe068 | Mm - hmm , I it it never occurred to me , but now that you 're mentioning it , n yeah , yeah , possibly ."
"[21:19] fe008 | There was an adjustment , and I and I 've switched them all all the way at this point so that"
[21:22] fe069 | OK . So the convention as it stands now is
[21:25] fe069 | write the word as it is normally conventionally spelled in English with the little
[21:28] fe008 | Yeah .
[21:30] fe008 | Yep .
"[21:31] fe069 | apostrophe , or whatever you call it ,"
"[21:31] fe008 | Mm - hmm , that 's right ."
[21:32] fe069 | and then
"[21:33] fe069 | "" PRN "" ,"
"[21:33] fe008 | And then in the brackets , what it Uh - huh . So i you know , "" OK "" is a very"
[21:34] fe069 | how it 's pronounced .
"[21:36] fe008 | e easy example . A person says , "" Mm - kay "" then ,"
[21:37] fe069 | Mm - hmm .
[21:39] fe069 | Mm - hmm .
[21:39] fe067 | Oh .
"[21:39] fe008 | it 's "" OK "" with a ha a little hatch and then ,"
"[21:42] fe008 | "" PRN "" and then "" m mm - kay "" , or whatever it is in quotes ."
"[21:44] fe068 | Oh , right ."
[21:44] fe069 | OK .
[21:45] fe066 | Oh . Right .
"[21:45] fe068 | I think Nelson 's the only one who , uh Oh , Morgan ."
[21:49] fe068 | You guys call him Morgan .
"[21:50] fe008 | Yeah , yeah ."
"[21:51] fe068 | He 's the only one who ever did that , I think . "" Mm - kay . """
[21:54] fe068 | He does it a yeah .
[21:54] fe066 | OK .
"[21:55] me070 | Yeah , and some people just say , "" Kay . """
[21:57] fe069 | Yeah .
"[21:57] fe068 | "" Kay "" , yeah , that 's true ."
"[21:57] fe008 | Yeah , that 's right ."
[21:58] me070 | S
[21:58] fe066 | Yeah .
"[21:59] fe008 | And of course , you know I mean , there 's also this other reduction that"
"[22:03] fe008 | w that we 've done in terms of like not capturing every time a person says "" and "" versus "" nnn "" versus , you know , "" nd "" , whatever all the different ways of reducing "" and "" ."
[22:09] fe069 | Mm - hmm .
[22:12] fe068 | That 's true .
[22:12] fe008 | Because you can assume that
"[22:14] fe008 | the speech recognition ,"
"[22:15] fe008 | um ,"
"[22:16] fe008 | uh , pronunciation models will handle a certain amount of reductions of these types , and the same thing for ,"
[22:25] fe069 | Mm - hmm .
[22:26] me070 | Uh - huh .
[22:28] fe008 | Exactly .
[22:29] fe069 | Mm - hmm .
[22:29] fe068 | Mm - hmm .
"[22:29] fe008 | And that they should be able to handle themselves , and and that we assume also that"
"[22:33] fe008 | for discourse purposes , those distinctions are not really the focus right now , and"
"[22:38] fe008 | those distinctions could be added later if needed but it 's unlikely that they would be . And it 's so time - consuming . So we 've made these these simplifying assumptions with that , and so then you begin to think , "" Well what about "" OK "" ? I mean , maybe"
[22:42] fe066 | Mm - hmm .
[22:54] fe068 | Mm - hmm .
[22:54] fe067 | Mmm .
"[22:59] fe008 | you know , it 's th this is a case where ,"
"[23:01] fe008 | um , I appreciate it when people mark those kinds of things but I I sort of figure that"
[23:05] fe008 | that that 's
[23:09] me070 | Mm - hmm .
[23:11] fe069 | Mmm .
"[23:12] fe008 | but I don't change it back if it 's there , you know ."
[23:12] fe068 | Mm - hmm .
[23:13] fe066 | I think with like some of them like
[23:18] fe008 | Yes .
"[23:19] fe066 | you can distinguished very , uh , u"
[23:22] fe066 | dif definitively like what context they 're gonna be used in .
[23:26] fe008 | Mm - hmm .
[23:27] fe069 | Mm - hmm .
"[23:27] fe066 | Like um , like you would say "" the apple "" because it 's "" the "" plus then the next word starts with a vowel ."
[23:32] fe008 | Mm - hmm .
[23:33] fe069 | Yeah .
"[23:34] fe069 | There 's a study done on when people say "" uh "" and when people say "" um "" ."
"[23:37] fe069 | Also , there 's contec in concet contextual variation ,"
[23:41] fe067 | Hmm .
[23:42] fe066 | Mm - hmm .
[23:45] fe069 | It 's really interesting .
[23:46] fe066 | But something like Yeah .
"[23:46] me070 | and I couldn't get anything . I kept looking at all the "" uh 's "" and "" um 's "" and I was like , "" Oh , this would be hard to do . """
"[23:49] fe008 | Mm - hmm , interesting ."
[23:54] fe069 | Yeah .
"[23:54] fe008 | Oh , that 's interesting . Huh ."
"[23:55] fe069 | You know , what 's On that"
"[23:56] fe069 | sort of similar topic , I just thought of something that 's been hard for me sometimes , is"
[24:04] fe008 | Yeah .
"[24:05] fe069 | And then you can have "" uh "" like"
"[24:06] fe069 | a pause or whatever as "" uh "" , and sometimes it 's hard to tell"
[24:07] me070 | Mm - hmm .
"[24:10] fe069 | what the person meant . Are did they mean "" uh "" like they 're pausing or did they mean "" a "" like "" a"
"[24:11] fe066 | Mmm , yeah ."
[24:14] fe066 | Yeah .
[24:15] fe008 | Yeah .
[24:15] fe066 | I 've run into that .
[24:15] me070 | Really ?
[24:16] fe008 | Yeah .
[24:16] fe066 | Yeah .
[24:16] fe069 | Yeah .
[24:17] fe068 | Right .
[24:17] fe067 | Hmm .
[24:17] fe008 | Once in a while .
[24:17] fe069 | And
[24:18] me070 | I don't usually get con
"[24:18] fe069 | you can kind of tell from the context but sometimes it 's hard , yeah ."
[24:20] fe008 | Yes .
[24:20] me070 | Right .
"[24:21] fe068 | Yeah , that came up a couple of times , yeah ."
[24:22] fe069 | Yeah .
[24:22] me070 | Huh .
"[24:22] fe008 | I agree . And and when I when I 'm totally in doubt , if there 's a case where it really could be either , and I could flip a coin ,"
[24:28] fe069 | Mm - hmm .
[24:28] me070 | Uh - huh .
[24:29] fe069 | Mm - hmm .
"[24:29] fe008 | I 'll choose the one that would make syntactically the most sense , give them the benefit of the doubt that they 're being fluent about it ."
[24:34] fe069 | Mm - hmm .
[24:34] me070 | Uh - huh .
[24:35] fe066 | Sometimes I 'll put in like a bracket like
"[24:38] fe066 | uh , you know , the orthographic A slash UH"
[24:42] fe066 | like if I 'm really confused .
"[24:43] fe069 | Like you can't tell , mm - hmm ."
[24:43] fe008 | Mm - hmm .
[24:46] fe069 | Mm - hmm .
"[24:46] fe008 | It must be really rare though , I haven't run across that often ."
[24:49] fe008 | Ha - ha h Is it rare ?
[24:49] fe066 | A few times .
"[24:50] fe069 | A few . It 's really yeah , relatively rare ."
[24:51] fe008 | OK .
[24:52] fe067 | I don't think I ever have .
[24:52] fe069 | Yeah .
[24:54] fe069 | Yeah . I mean I can only think of
[24:56] fe069 | like two or three occasions where I sat and thought about it for a while .
[25:00] me070 | Hmm .
[25:01] fe069 | Other times just
[25:03] fe069 | you look at it and what 's the context .
[25:05] fe069 | Yeah .
"[25:07] fe069 | It 's OK , I don't know ."
[25:08] fe066 | Right .
"[25:09] fe008 | OK . Well , le let 's see now , there 's another another methodo what I go I wanna ask you at some point , it just occurred to me , I 'd like to ask you the following question , maybe you can have this in the back of your minds ,"
[25:17] fe068 | Huh .
"[25:17] fe008 | something like , um ,"
"[25:19] fe008 | you know , what sorts of hypothesis your hypothesis about the you know , ti trying to find the distributional explanations for some of these things ."
[25:26] me070 | Right .
"[25:26] fe008 | What kind of , uh , hypotheses have has this caused you uh , I mean , don't wanna"
"[25:30] fe008 | have you give away a paper topic that you wanna explore , but ,"
"[25:34] fe008 | you know , if there 's interesting th uh , hypotheses that the that y have been suggested to you by looking at the data . That kinda thing , maybe ,"
[25:42] fe068 | Hnh .
[25:47] fe069 | Mm - hmm .
"[25:50] fe008 | uh , maybe it 'd be good to have it an hour later or I don't know I mean , could do anything"
[25:55] fe066 | This is fine .
[25:55] fe069 | This time is fine for me .
"[25:56] me070 | Yeah , this is a good time for me ."
[25:57] fe008 | Good time for you ?
[25:58] fe068 | It should be .
[25:59] fe008 | OK .
"[26:00] fe068 | Um , I know I have something in the morning , which I don't normally have ."
"[26:06] fe068 | Um , I 'll let you know if it 's it 'll be a problem but it should be OK ."
[26:10] fe008 | OK .
[26:10] fe068 | Two - thirty should be late enough . So .
[26:11] fe008 | OK .
[26:13] fe066 | In m
[26:21] fe008 | Wow . You did really well . Yeah .
[26:25] fe069 | Mm - hmm .
"[26:25] fe008 | Oh , did you ? OK , OK ."
"[26:29] fe066 | I you know , I 'm gonna gonna be hobbling a little slowly ."
[26:32] fe069 | Then you don't have to rush .
[26:32] fe008 | Would anybody be constrained by having it be a full half hour later ?
[26:36] fe068 | No .
[26:36] me070 | No .
[26:37] fe008 | OK .
[26:39] fe066 | No .
[26:39] fe068 | Except we 'll miss treat time .
[26:42] fe066 | Tea !
"[26:49] fe068 | like a half hour , then take a little break , then come back and finish the meet"
[26:54] fe069 | You know what we could do ?
[26:58] fe069 | someone like the front desk person or Lila to like set aside a little bit for us .
[27:03] fe068 | Little bit of treats .
"[27:03] fe008 | Hey , they would ."
[27:03] fe066 | Oh that 's true .
[27:04] fe067 | Mm - hmm .
"[27:04] fe008 | Yeah , they would . That 's that 's not a bad solution ."
[27:04] me070 | Yeah .
[27:06] me070 | Mm - hmm .
"[27:07] fe068 | It 's not gonna be birthday cake , so ."
"[27:09] fe069 | Yeah , so we 'll survive ."
[27:10] fe068 | Yeah .
"[27:17] fe008 | OK , so um Oh ,"
"[27:18] fe008 | uh , eh then I was gonna ask you , what about an hour later ? I mean , if we h had those things an hour later like , would people OK ?"
[27:23] fe066 | This is fine with me .
[27:24] fe069 | That 's fine too .
[27:24] fe068 | Yeah .
"[27:24] fe008 | OK , good . Alright , so , I 'll I 'll so settle on that . OK now , I wanted to say , you 've been through a couple of different , uh , @ @ improvements in the methods , the pre - segmentation ."
[27:25] fe067 | Hmm .
[27:25] me070 | Yeah . That 's fine .
[27:25] fe069 | Yeah .
"[27:36] fe008 | Well , s let 's ask if it was an improvement from your standpoint ."
"[27:39] fe008 | Uh , the Tigerfish , um , approach . So ,"
"[27:42] fe008 | uh , s moving from having the first transcription done by an external service , and then you"
[27:48] fe008 | correcting that versus doing the initial transcription yourselves .
[27:56] me070 | I don't think I have ever
[27:57] fe008 | has there already been t
[28:00] fe066 | I have .
[28:01] me070 | I th I feel like they 've all been done probably by
[28:05] fe066 | You talking about the IBM ones ?
"[28:07] fe008 | Yeah , IBM or if if it was dash TF , that 's the Tigerfish ."
[28:09] fe068 | Right .
[28:09] me070 | T
"[28:10] fe066 | Right , yeah , oh , yeah yeah ."
"[28:11] me070 | Oh , m yeah , then I guess I have . Maybe the o one I 'm working on now ."
[28:15] fe069 | Mm - hmm .
[28:15] fe008 | So d
"[28:15] me070 | They have different definitely a different style , right ?"
"[28:18] me070 | Do they end all them all in dots , like dot dot ?"
[28:18] fe066 | Yeah .
[28:20] fe008 | There 's a lot of that . Yeah .
"[28:21] fe069 | Yeah , mm - hmm ."
[28:21] fe067 | They used to .
[28:21] fe066 | I really th
[28:27] fe069 | Punctuation after brackets .
"[28:29] fe008 | Yeah , that 's right too ."
[28:29] fe066 | Yep .
"[28:30] me070 | Oh , OK , yeah , then I 'm doing that right now ."
[28:30] fe068 | Right .
"[28:32] fe068 | Oh , right , "" Laugh , period "" ."
[28:32] fe008 | Mm - hmm .
[28:32] fe069 | Yeah .
"[28:34] fe068 | Something like that , right ?"
[28:34] fe066 | Right .
[28:36] fe069 | No it doesn't to me either but .
[28:36] fe008 | Yeah .
"[28:38] fe008 | Exactly . Exactly , I 'm glad you Yeah , exactly ."
[28:40] fe068 | Yeah .
[28:42] me070 | Mm - hmm .
"[28:42] fe066 | if I could be completely frank , I really didn't like the IBM ones ."
[28:43] fe008 | Yeah .
"[28:46] fe008 | Oh , good to know ."
[28:47] fe069 | I didn't either .
"[28:47] fe008 | Oh , that 's helpful ."
[28:50] fe066 | I just I I ended up basically redoing them .
[28:52] fe008 | OK .
[28:53] fe067 | Hmm .
"[28:53] fe066 | Um , like from start to finish , so when I was checking them like it would take me basically as long as it would have taken me to just to transcribe it by myself ."
[29:01] fe008 | Wow . Wow !
[29:01] fe068 | Hmm .
[29:01] me070 | Hmm .
"[29:02] fe008 | Wow , OK ."
[29:03] me070 | Yeah .
[29:07] fe069 | there was a lot of errors that are not in the Tigerfish ones .
[29:10] fe008 | Mm - hmm .
"[29:11] fe066 | Yeah , Tigerfish are better ."
[29:12] fe069 | Yeah .
"[29:13] fe069 | And they just have better intuitions , or I don't know what but , about what 's said ."
[29:15] me070 | OK -
[29:16] me070 | Which are What are the two differences ? I 'm not sure .
[29:18] fe008 | I 'm not sure if you had an IBM one . So this was earlier on .
[29:21] me070 | So do I have a Tigerfish one right now ?
[29:21] fe067 | Hmm .
"[29:22] fe069 | If it says "" TF "" ."
"[29:22] fe066 | If it says "" TF "" ."
[29:22] fe008 | You probably do .
[29:24] me070 | Uh - huh .
[29:25] me070 | OK .
"[29:26] fe066 | Yeah . The ones that say "" IBM "" are like They actually say "" IBM "" ."
"[29:28] me070 | The IBM ones were the ones that came in huge , huge paragraphs , huh ?"
"[29:31] fe066 | Yes ! Yeah , and you have to parse them all down . Yeah , yeah , yeah , yeah ."
"[29:31] me070 | See , I never got one of those ."
"[29:35] fe008 | So you didn't get one ? Oh , interesting ."
[29:36] fe066 | OK .
[29:36] fe067 | I didn't get one either .
"[29:37] fe068 | I think those show up in Tigerfish too , cuz I think I 've had a couple of Tigerfish where I 've had to break them up ."
[29:39] fe069 | Where they have li
[29:39] me070 | Ye -
"[29:42] fe069 | they 're not huge huge , though ."
[29:43] fe068 | A couple were . Yeah . And I had to sorta break them down .
[29:44] fe069 | Really ?
[29:46] fe069 | Oh .
[29:47] fe069 | I don't know .
[29:52] fe008 | No .
[29:53] me070 | Yeah .
[29:57] me070 | Yeah .
[29:58] me070 | They just have They just have it segmented . You can tell because
[29:58] fe008 | Yeah .
[30:08] fe066 | Right .
[30:09] fe069 | Yeah .
[30:10] fe068 | Right .
[30:10] fe008 | There 's also some i iffiness about
[30:10] fe066 | Als -
[30:17] me070 | Mmm .
"[30:21] fe008 | well , within a single turn ,"
[30:23] fe008 | l it 'll be spelled in three different ways .
[30:26] fe066 | Huh .
[30:28] me070 | Uh - huh .
[30:30] fe068 | Right .
[30:30] me070 | Right .
[30:32] me070 | Yeah .
"[30:34] fe066 | Oh , that 's interesting ."
"[30:34] fe008 | But , who knows ?"
"[30:34] fe069 | And they don't One person doesn't listen to all the channels of one meeting , right ?"
"[30:40] fe008 | Well , you know , the The way they 're listening to it is"
[30:41] fe069 | Or can they ? I don't know . Mm - hmm .
[30:44] fe008 | they get a they get It 's linearized . So
"[30:47] fe008 | if you picture what we have on the screen ,"
[30:56] fe069 | Mm - hmm .
"[30:59] fe008 | And so what they would get is this block from the first guy , this block from the second guy , and then the top of the overlap and then the second guy in the overlap ."
[31:06] fe069 | Oh .
"[31:06] me070 | Oh , wow ."
[31:07] fe068 | Hmm .
[31:07] fe067 | Hmm .
[31:12] me070 | So they hear all the channels at once like you guys were saying you first did ?
"[31:14] fe069 | Oh , OK ."
"[31:16] fe008 | Um , let 's see , they hear them Oh !"
"[31:18] fe008 | uh , they hear them separately in two chunks , but then sometimes"
"[31:23] fe008 | they get confused about who the foreground speaker is , because they 're not being told who the foreground speaker is ."
[31:27] fe069 | Uh - huh .
[31:34] fe008 | So what they get is they get a beep
[31:36] fe008 | that tells them when there 's something that they think that the
[31:39] fe008 | f pre - segmenter thought there should be s transcribed in there .
[31:42] fe069 | Mm - hmm .
[31:42] fe066 | Mm - hmm .
[31:42] fe067 | Mmm .
[31:49] fe069 | As there are slots in the pre - segmentation . Mm - hmm .
"[31:50] fe008 | Exactly . Cuz the first time when we didn't have them numbered ,"
"[31:52] fe008 | we ended up with a couple extra segments that were transcribed , and it was hard to patch the whole thing back together because when it comes back to our end ,"
[31:56] fe069 | Mm - hmm .
[31:57] me070 | Hmm .
"[31:59] fe008 | um , it 's just this long string of things that they 've"
"[32:02] fe008 | uh , partitioned according to the"
[32:04] fe008 | tape that they were given .
[32:05] fe066 | Mm - hmm .
[32:06] fe008 | Cuz they don't they actually don't have digital interface either so it 's it 's audiotape .
[32:10] fe067 | Oh wow .
"[32:10] fe069 | Oh , wow ."
[32:10] fe068 | Huh .
[32:10] fe066 | Oh .
"[32:10] me070 | Hmm , wow ."
"[32:11] fe008 | And they type it on and then then it comes back to us and Adam and Thilo have a program wa they put it back together into our interface format and then we can use it . But ,"
[32:11] fe068 | Makes it really hard .
[32:12] me070 | Wow .
[32:19] me070 | Mm - hmm .
"[32:21] fe008 | um , there are f cases where you 'll get a segment and it 's someone else 's utterance and that 's because"
"[32:27] fe008 | that was overlapping with someone else and this is the weaker speaker of the two , and you 'll have like two totally parallel"
[32:30] fe069 | Mm - hmm .
[32:31] fe069 | Yeah .
[32:33] fe008 | r renditions of the same thing .
[32:35] fe008 | Because
[32:35] fe068 | Right .
"[32:35] fe008 | i it 's just i n So what they get is like i t is they get something like "" beep one "" ."
"[32:41] fe008 | And then then they get "" beep two "" , "" beep three "" . Chuck Wooters does the numbers ."
"[32:45] fe008 | And , um , it cycles through ."
[32:45] fe068 | Wow .
"[32:46] fe068 | Oh , so they don't Do they know the names of the speakers ?"
[32:49] fe008 | No .
"[32:50] fe068 | Oh , OK ."
[32:50] fe008 | And they don't know which channel is s l supposed to be together .
[32:51] fe068 | Cuz y OK .
[32:53] fe068 | Cuz sometimes there 'd just be interesting things where
[32:59] fe068 | like
"[33:00] fe068 | Morgan would be speaking but it 'd be on your channel , and it 'd be like , "" This is clearly not a woman speaking . """
"[33:02] fe008 | Yes , exactly ."
[33:03] me070 | Hmm .
"[33:06] fe068 | It 's like , "" How could they do that ? "" It 's like Well now it 's it m seems more reasonable that they 'd make a mistake like that if they had no idea ."
[33:07] fe008 | And that 's why .
[33:08] fe069 | Mm - hmm .
[33:09] fe008 | Exactly right .
[33:11] fe066 | OK .
[33:11] fe069 | Yeah .
[33:13] fe067 | Mmm .
"[33:13] fe069 | God , it must take them a really long time to do these ."
[33:13] me070 | Hmm .
[33:13] fe008 | Yeah .
[33:13] fe068 | Um .
[33:16] fe008 | They 're very fast . Is l
[33:17] fe069 | That 's amazing . It sounds so hard .
[33:17] fe008 | Yeah . Yeah .
"[33:19] fe008 | It it turns out that they 're really much faster than the other approaches we 've used , and"
[33:24] fe069 | Mm - hmm .
"[33:24] fe008 | we don't know exactly how they do it and I think that that 's by intention , that @ @ not just me who thinks that it 's that"
[33:27] fe069 | Mm - hmm .
"[33:29] fe008 | proprietarily , it 's a very competitive business and they probably don't wanna ,"
[33:32] fe067 | Mmm .
[33:33] me070 | Huh .
[33:33] fe066 | Right .
"[33:33] fe008 | uh ,"
[33:33] fe069 | Leak their secrets ?
[33:34] fe008 | say too much about it . Yeah . Yeah .
[33:48] fe008 | Huh .
[33:48] me070 | Mm - hmm .
[33:49] fe067 | Mmm .
[33:49] fe069 | but
[33:50] fe069 | it took a really long time and I 'd get frustrated with it .
[33:53] fe066 | Yeah .
"[33:56] fe069 | I don't know , I would"
"[33:57] fe069 | not be as thorough , not be as careful ."
[33:59] me070 | I kinda miss it .
[33:59] fe008 | Excellent . Uh - huh .
"[34:00] me070 | I liked Yeah , I liked transcribing ."
"[34:00] fe008 | You miss Oh ! I see . Oh , interesting ."
[34:01] fe067 | I kinda did too .
"[34:01] fe068 | Yeah , I liked transcribing ."
[34:03] fe069 | Mm - hmm .
[34:07] fe069 | It was more personal . Yeah .
[34:14] fe069 | Mm - hmm .
"[34:15] fe008 | Oh , how interesting . Yeah ."
[34:17] fe069 | Yeah .
[34:18] me070 | It 's still cool .
"[34:19] me070 | But , um , yeah , I did I did like actually doing the transcribing"
"[34:22] fe069 | You don't tend to notice as much I don't think at checking as you do transcribing , because it 's already there so you don't have to pay as much attention ."
[34:22] me070 | a little bit more .
[34:27] fe066 | That 's true .
[34:27] me070 | Yeah .
"[34:28] fe008 | Yeah , OK ."
[34:28] fe067 | Mmm .
"[34:30] me070 | when you 're , um , just checking you 're You 're usually just looking for certain things that you know are gonna come up , and"
"[34:35] me070 | I usually assume that , um , the words are mostly right , although I g you know , I go through and I look and make sure all the words are right , but usually it 's like , punctuation and capitalization and"
"[34:44] me070 | other things that I 'm end up changing . And time bins , yeah ."
"[34:45] fe069 | And time bin corrections and things , yeah ."
[34:49] fe069 | Yeah .
[34:49] fe066 | I guess I 'm such a perfectionist that I sort of combine
"[34:52] fe066 | the two when I 'm checking , like I act as though I 'm transcribing it ."
[34:56] fe069 | Mmm .
[34:57] me070 | Really ?
[35:04] fe069 | Mm - hmm .
"[35:10] fe066 | I think I really , like ,"
[35:11] fe066 | think of it in terms of
[35:13] fe066 | re - transcribing it almost
[35:15] me070 | Yeah .
[35:15] fe067 | Hmm .
"[35:16] fe066 | You know , b So ,"
"[35:18] fe066 | like , I I change time bins a lot , and I"
[35:20] fe069 | Mm - hmm .
[35:20] me070 | Right .
[35:26] me070 | Mm - hmm .
"[35:28] fe066 | So , I guess I don't see"
[35:31] fe066 | too much of a difference but that 's just because it 's me . Like I think I like checking more for that reason because
[35:34] fe069 | Mm - hmm .
[35:37] me070 | Mm - hmm .
"[35:40] fe066 | it 's like it 's a it 's a little helpful . It 's like kind of , you know , somebody 's helping me a little bit , but I 'm actually doing the work anyway ,"
[35:44] fe069 | Mm - hmm .
[35:46] me070 | Right .
[35:46] fe066 | is kind of how I see it .
[35:47] fe069 | Hmm .
[35:48] fe067 | Hmm .
[35:48] me070 | Hmm .
[35:49] fe069 | One thing that 's annoying I think with checking is that
[35:49] fe068 | Mm - hmm .
[35:52] fe069 | a lot of times in the meetings you tend to have one or two people who talk a lot and the rest of the people just sit there until it 's their turn to give their little report or whatever .
[35:59] fe067 | Mmm .
[36:00] fe069 | And
[36:02] fe069 | yet
[36:03] fe069 | you have to check
[36:04] fe069 | the channels for if they did backchannels or if they did other things that you need to
[36:08] fe069 | encode that weren't on the pre - segmenter . But
[36:12] fe069 | sometimes it 's not visually easy .
[36:15] me070 | Yeah .
[36:16] fe069 | And so
[36:24] fe069 | or risk missing a little bit and doing it visually . It 's hard to decide sometimes .
[36:26] fe008 | Mm - hmm .
"[36:28] fe008 | And this is when you crank up the visual . I mean , you 've still got the maximum Yeah . OK ."
[36:29] fe068 | Mm - hmm .
[36:30] fe069 | Yeah . Mm - hmm . Yeah . And s
"[36:31] me070 | Yeah . Well , sometimes when you crank up the visual all it gives you is the background speakers ."
[36:31] fe066 | Yeah .
[36:35] fe067 | Yeah .
[36:36] fe066 | Yeah .
[36:37] fe067 | Or if they 're breathing loudly .
[36:38] me070 | So .
[36:38] fe008 | Yeah .
[36:38] me070 | Yeah .
[36:39] fe069 | Yeah .
"[36:39] fe008 | Yeah , that 's right ."
"[36:40] fe008 | Well , i it 's a judgment call . And you can also say well , you know , if the backchannels were so limit so low on volume that"
[36:41] fe069 | Yeah .
"[36:47] fe008 | they weren't o visually obvious , then you can say , "" Well , it 's reasonable not to worry about them . """
[36:52] me070 | Yeah . The I mean but also if they have it all
"[36:55] me070 | pre - segmented and they can only hear the segments , they often miss what 's in between because they didn't even have the option of listening to what 's in between ."
[37:01] fe069 | You mean the
[37:02] fe066 | Right .
[37:02] fe069 | transcribers ? Yeah .
[37:03] fe067 | Yeah .
"[37:04] fe008 | Yeah , that 's tr right , That 's quite right ."
"[37:08] fe008 | Yeah , that 's right ."
[37:08] fe069 | And even bigger things .
"[37:10] fe069 | I mean you 've said things that weren't caught on the pre - segmenter , like"
"[37:14] fe069 | whispers , kind of ."
[37:15] fe066 | Yeah .
[37:15] me070 | Mm - hmm .
"[37:15] fe069 | Just like ,"
"[37:16] fe069 | "" Oh , that 's interesting "" , or something like that ."
"[37:18] fe066 | Well , like little sighs , or like inbreaths , like as though you 're gonna start speaking , which I feel is important"
"[37:21] fe069 | Yeah , you 're about to s speak ."
"[37:24] fe008 | Yes , I agree ."
[37:25] fe067 | Hmm .
[37:25] fe066 | because it means that somebody 's about to interject something but then they decide for whatever reason that they 're not going to .
[37:30] fe008 | Mm - hmm .
[37:30] fe069 | Yeah .
"[37:31] fe066 | And oftentimes I find that the segmenter will miss those kind of things , those kind of vo vocal cues ."
[37:36] fe069 | And sometimes even laughs .
"[37:38] fe066 | Yeah , breath - laughs especially ."
[37:38] me070 | Yeah .
[37:39] fe069 | Uh - huh . Uh - huh .
[37:40] me070 | Hmm .
[37:45] me070 | I usually don't transcribe the the inbreaths or things like that .
"[37:47] fe069 | I don't either . M but , I mean I don't take them out if they 're already there ."
[37:50] me070 | You know ?
"[37:51] fe068 | If it sounds like a yawn . I 've transcribed yawns ,"
[37:54] me070 | Mm - hmm .
[37:54] fe069 | Mm - hmm .
"[37:55] fe068 | You can hear , there 's like . You know , it , like something like that ."
[37:58] fe069 | Yeah .
[38:00] fe069 | Mm - hmm .
"[38:00] fe008 | It Well , it 's communicative . Yeah ."
[38:01] fe069 | Mm - hmm .
"[38:01] fe068 | Yeah , or when it 's a laugh . I mean , often in the Tigerfish there 'd it would si say "" breath "" ,"
[38:02] me070 | Yeah .
[38:06] fe068 | but it it w it actually seemed more like a laugh .
[38:06] fe008 | Yeah .
[38:06] fe067 | It 's really a laugh .
"[38:06] me070 | It 's a laugh , yeah ."
[38:07] fe069 | But it 's a laugh .
[38:07] fe066 | It 's actually a breath - laugh .
"[38:08] fe068 | Um , cuz everyone 's laughing . @ @ Someone has just said something funny and everyone 's like , "" Ah - ha - ha - ha - ha "" . Yeah ."
[38:10] me070 | Uh - huh .
[38:13] fe066 | Right .
"[38:16] fe068 | Right , it 's it 's not a very committed laugh , but it 's still a laugh ."
"[38:18] fe069 | I don't know how you do it , you know ?"
[38:26] fe068 | but yeah .
"[38:27] fe008 | Have you noticed that Tiger - I 've noticed that Tigerfish uses "" cough "" a lot where it isn't really a cough . You notice that ? Yeah ."
[38:32] me070 | Yeah . Yeah .
"[38:33] fe066 | Oh , yeah ."
[38:33] fe067 | Mmm .
"[38:34] fe068 | Yeah , I I just fix that ."
[38:34] fe008 | Mm - hmm .
[38:35] me070 | I 'd fix that too .
"[38:36] fe008 | Yeah . Do you find you 've i This has caused me to wonder . So , in Tigerfish ones ,"
[38:47] fe008 | u you probably do add things in those places where
[38:50] me070 | Mm - hmm .
"[38:52] fe008 | where nothing is transcribed really , because they didn't even hear it ."
[38:56] fe069 | You mean in between the segments that they did transcribe ?
[38:58] fe008 | Yeah .
[38:58] fe069 | Yeah .
[39:00] me070 | Mm - hmm .
[39:00] fe008 | Interesting .
"[39:01] me070 | Yeah , you find little lost lost words in the middle ."
[39:01] fe069 | Yeah .
[39:03] fe069 | Yeah .
[39:04] me070 | Huh .
[39:05] fe008 | Huh .
[39:13] fe068 | Mmm .
[39:14] me070 | Mm - hmm .
"[39:18] fe069 | I remember transcribing one person , all they did was clear their throat and breathe ."
[39:31] fe069 | Mm - hmm .
[39:32] fe069 | Mm - hmm .
"[39:34] fe069 | But then there are some people who are Even if they 're not actually speaking ,"
[39:34] fe008 | Yeah .
[39:38] fe069 | you can tell they 're more
"[39:40] fe069 | involved or interested or something , cuz they 're always , "" Mm - hmm , oh yeah , really , mm - hmm "" Um , reacting . Yeah ."
[39:42] fe066 | Reacting .
[39:43] me070 | Uh - huh .
[39:43] fe066 | Yeah .
"[39:45] fe008 | It just occurred to me , this is a a different kind of question , but"
"[39:49] fe008 | from having listened to all these people ,"
[39:56] fe069 | Mm - hmm .
"[39:56] fe008 | You know , it 's this really unusual acoustic circumstances ."
[39:56] fe067 | Mmm .
[39:58] me070 | Uh - huh .
